customer_segment,region,priority,customer_sentiment
individual,APAC,low,very_negative
individual,MEA,low,very_positive
enterprise,MEA,high,neutral
education,MEA,medium,neutral
enterprise,LATAM,high,positive
education,,high,very_negative
education,,low,positive
small_business,MEA,urgent,very_positive
small_business,,medium,neutral
non_profit,,low,neutral
education,,medium,very_positive
individual,,high,negative
non_profit,MEA,medium,negative
non_profit,LATAM,low,very_positive
individual,,high,very_negative
non_profit,MEA,medium,very_negative
non_profit,MEA,low,neutral
enterprise,,low,neutral
education,LATAM,high,negative
small_business,LATAM,medium,very_negative
non_profit,APAC,high,neutral
small_business,LATAM,low,neutral
individual,EU,medium,very_negative
enterprise,EU,low,positive
education,APAC,low,neutral
non_profit,APAC,low,positive
non_profit,LATAM,high,neutral
non_profit,MEA,low,negative
education,LATAM,medium,neutral
non_profit,,medium,neutral
individual,MEA,medium,neutral
individual,APAC,medium,neutral
small_business,EU,medium,very_negative
enterprise,APAC,medium,very_positive
small_business,APAC,low,negative
individual,APAC,medium,negative
small_business,LATAM,low,very_positive
small_business,MEA,low,negative
enterprise,MEA,low,neutral
enterprise,APAC,medium,neutral
non_profit,,high,negative
enterprise,MEA,low,positive
non_profit,LATAM,medium,very_negative
education,APAC,low,very_negative
individual,LATAM,medium,neutral
enterprise,APAC,medium,negative
enterprise,EU,low,neutral
non_profit,,medium,very_positive
education,LATAM,high,neutral
individual,,high,positive
enterprise,APAC,low,positive
individual,LATAM,medium,very_negative
non_profit,EU,high,positive
education,MEA,medium,neutral
small_business,APAC,high,neutral
individual,MEA,urgent,negative
individual,EU,low,negative
individual,EU,low,neutral
education,LATAM,medium,positive
enterprise,LATAM,low,very_negative
education,APAC,medium,positive
small_business,EU,high,very_negative
education,EU,medium,positive
enterprise,EU,high,negative
non_profit,APAC,high,negative
non_profit,,low,positive
individual,EU,low,positive
non_profit,,medium,very_negative
education,LATAM,medium,positive
non_profit,LATAM,high,neutral
small_business,MEA,high,very_positive
enterprise,LATAM,low,negative
small_business,APAC,low,very_negative
individual,MEA,medium,positive
individual,MEA,low,neutral
small_business,MEA,low,positive
small_business,EU,medium,very_negative
enterprise,LATAM,urgent,positive
education,,low,negative
non_profit,APAC,low,very_negative
small_business,LATAM,low,neutral
enterprise,MEA,medium,very_negative
education,EU,high,neutral
small_business,EU,medium,very_negative
enterprise,APAC,low,neutral
education,,high,positive
small_business,EU,medium,neutral
non_profit,LATAM,medium,positive
non_profit,,medium,neutral
enterprise,APAC,high,very_negative
individual,LATAM,medium,positive
enterprise,,medium,neutral
enterprise,EU,high,positive
education,LATAM,low,positive
individual,LATAM,high,neutral
non_profit,APAC,low,very_positive
enterprise,MEA,medium,negative
education,EU,low,negative
individual,MEA,low,negative
individual,APAC,low,negative
education,LATAM,low,neutral
education,EU,medium,neutral
small_business,,medium,neutral
small_business,EU,urgent,negative
non_profit,MEA,urgent,positive
education,APAC,medium,negative
enterprise,LATAM,low,positive
enterprise,MEA,low,very_negative
enterprise,APAC,low,neutral
education,MEA,medium,neutral
enterprise,MEA,low,very_positive
individual,,medium,neutral
individual,LATAM,high,neutral
individual,APAC,high,negative
small_business,EU,medium,very_negative
small_business,APAC,high,negative
enterprise,APAC,low,neutral
education,EU,low,negative
enterprise,LATAM,urgent,neutral
individual,,low,neutral
non_profit,LATAM,low,very_positive
enterprise,APAC,low,very_negative
non_profit,MEA,medium,neutral
non_profit,LATAM,low,neutral
small_business,APAC,medium,very_positive
education,,low,negative
individual,,low,very_negative
small_business,MEA,high,neutral
individual,,medium,negative
education,MEA,low,positive
small_business,,medium,negative
education,MEA,urgent,positive
non_profit,LATAM,medium,neutral
individual,LATAM,low,very_positive
education,LATAM,medium,neutral
individual,LATAM,urgent,negative
enterprise,MEA,low,neutral
education,LATAM,low,positive
enterprise,MEA,high,neutral
small_business,APAC,medium,neutral
enterprise,APAC,urgent,very_positive
small_business,APAC,low,negative
education,,high,neutral
non_profit,,low,positive
enterprise,MEA,low,negative
education,EU,low,negative
individual,MEA,low,very_negative
enterprise,,low,neutral
non_profit,MEA,medium,neutral
small_business,,high,very_positive
education,APAC,low,neutral
non_profit,APAC,low,neutral
non_profit,APAC,medium,very_positive
education,APAC,medium,positive
enterprise,MEA,medium,negative
education,EU,high,negative
non_profit,MEA,high,very_positive
education,APAC,high,very_negative
enterprise,EU,medium,positive
enterprise,MEA,medium,very_negative
enterprise,APAC,medium,negative
individual,LATAM,high,positive
small_business,,medium,negative
education,LATAM,urgent,very_positive
non_profit,APAC,low,positive
individual,LATAM,medium,very_negative
education,EU,low,positive
non_profit,MEA,low,neutral
enterprise,LATAM,high,neutral
education,MEA,high,negative
education,EU,medium,negative
education,LATAM,high,very_positive
non_profit,EU,low,neutral
individual,,low,very_positive
education,APAC,high,very_positive
education,LATAM,high,positive
education,APAC,low,neutral
education,EU,medium,neutral
individual,APAC,medium,negative
individual,APAC,low,very_negative
individual,MEA,low,very_positive
enterprise,EU,high,negative
enterprise,APAC,low,very_positive
enterprise,APAC,low,negative
education,MEA,low,very_negative
enterprise,LATAM,medium,very_negative
enterprise,,low,very_negative
individual,,low,neutral
non_profit,EU,high,very_negative
enterprise,,low,negative
individual,MEA,low,negative
non_profit,MEA,high,neutral
individual,,low,neutral
small_business,,low,positive
education,EU,low,positive
non_profit,MEA,low,neutral
small_business,EU,medium,neutral
education,MEA,medium,neutral
individual,EU,medium,negative
enterprise,LATAM,low,neutral
education,APAC,low,neutral
individual,APAC,medium,positive
individual,,medium,very_negative
individual,LATAM,medium,negative
individual,LATAM,low,neutral
education,LATAM,high,negative
non_profit,,medium,very_negative
education,LATAM,low,negative
small_business,APAC,low,negative
non_profit,LATAM,low,neutral
small_business,MEA,low,very_negative
enterprise,LATAM,medium,neutral
non_profit,MEA,high,neutral
education,LATAM,high,positive
education,MEA,high,positive
enterprise,APAC,high,neutral
non_profit,,low,neutral
small_business,MEA,high,neutral
education,APAC,low,very_positive
non_profit,EU,low,very_positive
small_business,LATAM,urgent,very_positive
non_profit,MEA,medium,very_negative
enterprise,APAC,medium,negative
education,MEA,medium,negative
small_business,,medium,negative
education,MEA,low,very_negative
small_business,MEA,medium,neutral
non_profit,,medium,neutral
education,LATAM,low,negative
small_business,MEA,low,neutral
small_business,,medium,positive
enterprise,MEA,medium,neutral
small_business,EU,low,negative
enterprise,MEA,low,neutral
non_profit,EU,low,neutral
small_business,,low,very_negative
enterprise,MEA,low,neutral
small_business,,low,negative
non_profit,EU,low,neutral
education,MEA,medium,neutral
education,,medium,negative
enterprise,LATAM,high,positive
enterprise,EU,medium,negative
enterprise,MEA,high,very_negative
individual,LATAM,medium,negative
small_business,APAC,low,very_negative
individual,EU,low,negative
non_profit,,low,neutral
non_profit,EU,low,neutral
small_business,LATAM,low,very_negative
enterprise,MEA,medium,neutral
individual,EU,low,positive
education,APAC,urgent,neutral
non_profit,LATAM,low,negative
individual,EU,high,negative
education,APAC,low,very_positive
non_profit,APAC,medium,neutral
education,APAC,high,neutral
individual,APAC,low,negative
small_business,MEA,low,very_positive
education,MEA,medium,negative
individual,MEA,urgent,negative
individual,MEA,high,neutral
education,APAC,medium,neutral
small_business,MEA,high,very_positive
enterprise,APAC,low,positive
non_profit,LATAM,low,negative
non_profit,LATAM,low,very_positive
individual,EU,medium,neutral
enterprise,,low,negative
enterprise,EU,low,negative
non_profit,MEA,low,neutral
non_profit,APAC,urgent,very_negative
individual,,medium,negative
enterprise,LATAM,high,positive
enterprise,,high,positive
enterprise,APAC,low,neutral
individual,EU,low,positive
individual,LATAM,urgent,neutral
individual,LATAM,low,positive
individual,LATAM,low,very_positive
education,LATAM,low,neutral
education,APAC,low,very_negative
education,MEA,medium,neutral
enterprise,EU,high,neutral
individual,,low,negative
small_business,APAC,high,neutral
individual,MEA,medium,negative
individual,LATAM,high,neutral
small_business,MEA,medium,positive
enterprise,APAC,medium,negative
education,EU,low,neutral
enterprise,LATAM,low,positive
enterprise,EU,low,neutral
education,LATAM,urgent,neutral
education,APAC,low,neutral
non_profit,,low,neutral
individual,EU,medium,neutral
non_profit,MEA,medium,very_positive
small_business,LATAM,low,neutral
individual,MEA,medium,positive
education,,low,negative
individual,MEA,high,negative
small_business,MEA,medium,neutral
non_profit,EU,high,very_negative
non_profit,MEA,low,neutral
enterprise,MEA,medium,neutral
enterprise,,high,neutral
enterprise,MEA,low,negative
non_profit,,low,neutral
small_business,APAC,low,positive
education,LATAM,urgent,very_negative
education,EU,medium,very_positive
non_profit,LATAM,medium,very_negative
non_profit,APAC,medium,neutral
enterprise,EU,medium,negative
non_profit,,medium,very_negative
enterprise,,low,very_negative
education,EU,low,positive
education,EU,medium,negative
enterprise,EU,high,positive
non_profit,MEA,medium,negative
education,MEA,high,very_negative
enterprise,MEA,low,negative
education,EU,medium,positive
small_business,,urgent,negative
non_profit,APAC,medium,neutral
individual,MEA,medium,neutral
education,,low,very_negative
small_business,APAC,urgent,very_negative
individual,EU,medium,negative
individual,MEA,medium,very_negative
non_profit,EU,high,negative
enterprise,EU,high,neutral
individual,EU,high,positive
non_profit,,low,neutral
small_business,,low,neutral
small_business,APAC,high,negative
non_profit,APAC,medium,positive
education,MEA,high,negative
small_business,,medium,very_positive
small_business,MEA,low,negative
small_business,LATAM,medium,neutral
enterprise,LATAM,medium,neutral
small_business,APAC,medium,neutral
small_business,EU,medium,negative
enterprise,LATAM,high,neutral
education,APAC,low,very_negative
small_business,MEA,high,positive
non_profit,APAC,low,positive
small_business,LATAM,urgent,negative
non_profit,MEA,high,neutral
education,APAC,medium,negative
enterprise,,medium,negative
non_profit,APAC,medium,neutral
education,APAC,medium,negative
small_business,MEA,medium,neutral
non_profit,MEA,low,positive
individual,EU,high,very_negative
small_business,APAC,high,neutral
education,APAC,medium,negative
small_business,LATAM,medium,positive
education,,urgent,neutral
enterprise,,high,very_negative
small_business,,medium,very_negative
individual,EU,high,negative
education,MEA,urgent,negative
non_profit,LATAM,high,positive
individual,MEA,medium,very_negative
enterprise,EU,low,neutral
small_business,EU,low,negative
individual,LATAM,medium,neutral
enterprise,APAC,low,neutral
education,EU,urgent,neutral
enterprise,MEA,medium,very_positive
non_profit,,medium,negative
enterprise,APAC,low,negative
small_business,APAC,high,neutral
small_business,MEA,medium,neutral
non_profit,MEA,low,very_negative
non_profit,APAC,low,negative
small_business,LATAM,medium,very_negative
individual,APAC,low,positive
small_business,APAC,medium,neutral
individual,LATAM,low,neutral
education,,medium,very_negative
small_business,,low,negative
non_profit,EU,high,negative
education,MEA,medium,negative
non_profit,LATAM,medium,neutral
small_business,APAC,high,neutral
individual,EU,medium,negative
enterprise,,medium,neutral
individual,EU,low,neutral
enterprise,APAC,high,neutral
individual,MEA,low,very_negative
enterprise,LATAM,low,negative
individual,APAC,low,negative
enterprise,EU,low,neutral
individual,EU,low,neutral
individual,APAC,high,neutral
small_business,EU,medium,negative
small_business,MEA,medium,negative
education,,medium,positive
individual,LATAM,medium,negative
small_business,EU,low,neutral
education,,low,negative
education,,medium,very_positive
individual,,medium,negative
individual,EU,low,negative
small_business,APAC,low,positive
education,EU,high,negative
education,APAC,high,positive
individual,APAC,low,very_negative
non_profit,EU,low,negative
education,EU,low,neutral
enterprise,MEA,low,very_negative
education,EU,low,very_positive
individual,APAC,low,neutral
small_business,EU,medium,neutral
enterprise,LATAM,medium,positive
non_profit,MEA,medium,neutral
education,LATAM,high,neutral
non_profit,LATAM,low,positive
enterprise,,low,very_negative
small_business,LATAM,medium,negative
enterprise,,low,neutral
education,,medium,negative
small_business,APAC,high,negative
non_profit,MEA,high,very_negative
individual,,high,neutral
non_profit,APAC,medium,very_positive
small_business,APAC,low,negative
non_profit,APAC,low,neutral
